benchmark:  GFOX1
now works on benchmark:  GFOX  contract:  0x11a4a5733237082a6c08772927ce0a2b5f8a86b6
now finish:  6692  total:  7615
now finish:  6693  total:  7615
now finish:  6694  total:  7615
now finish:  6695  total:  7615
now finish:  6696  total:  7615
now finish:  6697  total:  7615
now finish:  6698  total:  7615
now finish:  6699  total:  7615
now finish:  6700  total:  7615
now finish:  6701  total:  7615
now finish:  6702  total:  7615
now finish:  6703  total:  7615
now finish:  6704  total:  7615
now finish:  6705  total:  7615
now finish:  6706  total:  7615
now finish:  6707  total:  7615
now finish:  6708  total:  7615
now finish:  6709  total:  7615
now finish:  6710  total:  7615
now finish:  6711  total:  7615
now finish:  6712  total:  7615
now finish:  6713  total:  7615
now finish:  6714  total:  7615
now finish:  6715  total:  7615
now finish:  6716  total:  7615
now finish:  6717  total:  7615
now finish:  6718  total:  7615
now finish:  6719  total:  7615
now finish:  6720  total:  7615
now finish:  6721  total:  7615
now finish:  6722  total:  7615
now finish:  6723  total:  7615
now finish:  6724  total:  7615
now finish:  6725  total:  7615
now finish:  6726  total:  7615
now finish:  6727  total:  7615
now finish:  6728  total:  7615
now finish:  6729  total:  7615
now finish:  6730  total:  7615
now finish:  6731  total:  7615
now finish:  6732  total:  7615
now finish:  6733  total:  7615
now finish:  6734  total:  7615
now finish:  6735  total:  7615
now finish:  6736  total:  7615
now finish:  6737  total:  7615
now finish:  6738  total:  7615
now finish:  6739  total:  7615
now finish:  6740  total:  7615
now finish:  6741  total:  7615
now finish:  6742  total:  7615
now finish:  6743  total:  7615
now finish:  6744  total:  7615
now finish:  6745  total:  7615
now finish:  6746  total:  7615
now finish:  6747  total:  7615
now finish:  6748  total:  7615
now finish:  6749  total:  7615
now finish:  6750  total:  7615
now finish:  6751  total:  7615
now finish:  6752  total:  7615
now finish:  6753  total:  7615
now finish:  6754  total:  7615
now finish:  6755  total:  7615
now finish:  6756  total:  7615
now finish:  6757  total:  7615
now finish:  6758  total:  7615
now finish:  6759  total:  7615
now finish:  6760  total:  7615
now finish:  6761  total:  7615
now finish:  6762  total:  7615
now finish:  6763  total:  7615
now finish:  6764  total:  7615
now finish:  6765  total:  7615
now finish:  6766  total:  7615
now finish:  6767  total:  7615
now finish:  6768  total:  7615
now finish:  6769  total:  7615
now finish:  6770  total:  7615
now finish:  6771  total:  7615
now finish:  6772  total:  7615
now finish:  6773  total:  7615
now finish:  6774  total:  7615
now finish:  6775  total:  7615
now finish:  6776  total:  7615
now finish:  6777  total:  7615
now finish:  6778  total:  7615
now finish:  6779  total:  7615
now finish:  6780  total:  7615
now finish:  6781  total:  7615
now finish:  6782  total:  7615
now finish:  6783  total:  7615
now finish:  6784  total:  7615
now finish:  6785  total:  7615
now finish:  6786  total:  7615
now finish:  6787  total:  7615
now finish:  6788  total:  7615
now finish:  6789  total:  7615
now finish:  6790  total:  7615
now finish:  6791  total:  7615
now finish:  6792  total:  7615
now finish:  6793  total:  7615
now finish:  6794  total:  7615
now finish:  6795  total:  7615
now finish:  6796  total:  7615
now finish:  6797  total:  7615
now finish:  6798  total:  7615
now finish:  6799  total:  7615
now finish:  6800  total:  7615
now finish:  6801  total:  7615
now finish:  6802  total:  7615
now finish:  6803  total:  7615
now finish:  6804  total:  7615
now finish:  6805  total:  7615
now finish:  6806  total:  7615
now finish:  6807  total:  7615
now finish:  6808  total:  7615
now finish:  6809  total:  7615
now finish:  6810  total:  7615
now finish:  6811  total:  7615
now finish:  6812  total:  7615
now finish:  6813  total:  7615
now finish:  6814  total:  7615
now finish:  6815  total:  7615
now finish:  6816  total:  7615
now finish:  6817  total:  7615
now finish:  6818  total:  7615
now finish:  6819  total:  7615
now finish:  6820  total:  7615
now finish:  6821  total:  7615
now finish:  6822  total:  7615
now finish:  6823  total:  7615
now finish:  6824  total:  7615
now finish:  6825  total:  7615
now finish:  6826  total:  7615
now finish:  6827  total:  7615
now finish:  6828  total:  7615
now finish:  6829  total:  7615
now finish:  6830  total:  7615
now finish:  6831  total:  7615
now finish:  6832  total:  7615
now finish:  6833  total:  7615
now finish:  6834  total:  7615
now finish:  6835  total:  7615
now finish:  6836  total:  7615
now finish:  6837  total:  7615
now finish:  6838  total:  7615
now finish:  6839  total:  7615
now finish:  6840  total:  7615
now finish:  6841  total:  7615
now finish:  6842  total:  7615
now finish:  6843  total:  7615
now finish:  6844  total:  7615
now finish:  6845  total:  7615
now finish:  6846  total:  7615
now finish:  6847  total:  7615
now finish:  6848  total:  7615
now finish:  6849  total:  7615
now finish:  6850  total:  7615
now finish:  6851  total:  7615
now finish:  6852  total:  7615
now finish:  6853  total:  7615
now finish:  6854  total:  7615
now finish:  6855  total:  7615
now finish:  6856  total:  7615
now finish:  6857  total:  7615
now finish:  6858  total:  7615
now finish:  6859  total:  7615
now finish:  6860  total:  7615
now finish:  6861  total:  7615
now finish:  6862  total:  7615
now finish:  6863  total:  7615
now finish:  6864  total:  7615
now finish:  6865  total:  7615
now finish:  6866  total:  7615
now finish:  6867  total:  7615
now finish:  6868  total:  7615
now finish:  6869  total:  7615
now finish:  6870  total:  7615
now finish:  6871  total:  7615
now finish:  6872  total:  7615
now finish:  6873  total:  7615
now finish:  6874  total:  7615
now finish:  6875  total:  7615
now finish:  6876  total:  7615
now finish:  6877  total:  7615
now finish:  6878  total:  7615
now finish:  6879  total:  7615
now finish:  6880  total:  7615
now finish:  6881  total:  7615
now finish:  6882  total:  7615
now finish:  6883  total:  7615
now finish:  6884  total:  7615
now finish:  6885  total:  7615
now finish:  6886  total:  7615
now finish:  6887  total:  7615
now finish:  6888  total:  7615
now finish:  6889  total:  7615
now finish:  6890  total:  7615
now finish:  6891  total:  7615
now finish:  6892  total:  7615
now finish:  6893  total:  7615
now finish:  6894  total:  7615
now finish:  6895  total:  7615
now finish:  6896  total:  7615
now finish:  6897  total:  7615
now finish:  6898  total:  7615
now finish:  6899  total:  7615
now finish:  6900  total:  7615
now finish:  6901  total:  7615
now finish:  6902  total:  7615
now finish:  6903  total:  7615
now finish:  6904  total:  7615
now finish:  6905  total:  7615
now finish:  6906  total:  7615
now finish:  6907  total:  7615
now finish:  6908  total:  7615
now finish:  6909  total:  7615
now finish:  6910  total:  7615
now finish:  6911  total:  7615
now finish:  6912  total:  7615
now finish:  6913  total:  7615
now finish:  6914  total:  7615
now finish:  6915  total:  7615
now finish:  6916  total:  7615
now finish:  6917  total:  7615
now finish:  6918  total:  7615
now finish:  6919  total:  7615
now finish:  6920  total:  7615
now finish:  6921  total:  7615
now finish:  6922  total:  7615
now finish:  6923  total:  7615
now finish:  6924  total:  7615
now finish:  6925  total:  7615
now finish:  6926  total:  7615
now finish:  6927  total:  7615
now finish:  6928  total:  7615
now finish:  6929  total:  7615
now finish:  6930  total:  7615
now finish:  6931  total:  7615
now finish:  6932  total:  7615
now finish:  6933  total:  7615
now finish:  6934  total:  7615
now finish:  6935  total:  7615
now finish:  6936  total:  7615
now finish:  6937  total:  7615
now finish:  6938  total:  7615
now finish:  6939  total:  7615
now finish:  6940  total:  7615
now finish:  6941  total:  7615
now finish:  6942  total:  7615
now finish:  6943  total:  7615
now finish:  6944  total:  7615
now finish:  6945  total:  7615
now finish:  6946  total:  7615
now finish:  6947  total:  7615
now finish:  6948  total:  7615
now finish:  6949  total:  7615
now finish:  6950  total:  7615
now finish:  6951  total:  7615
now finish:  6952  total:  7615
now finish:  6953  total:  7615
now finish:  6954  total:  7615
now finish:  6955  total:  7615
now finish:  6956  total:  7615
now finish:  6957  total:  7615
now finish:  6958  total:  7615
now finish:  6959  total:  7615
now finish:  6960  total:  7615
now finish:  6961  total:  7615
now finish:  6962  total:  7615
now finish:  6963  total:  7615
now finish:  6964  total:  7615
now finish:  6965  total:  7615
now finish:  6966  total:  7615
now finish:  6967  total:  7615
now finish:  6968  total:  7615
now finish:  6969  total:  7615
now finish:  6970  total:  7615
now finish:  6971  total:  7615
now finish:  6972  total:  7615
now finish:  6973  total:  7615
now finish:  6974  total:  7615
now finish:  6975  total:  7615
now finish:  6976  total:  7615
now finish:  6977  total:  7615
now finish:  6978  total:  7615
now finish:  6979  total:  7615
now finish:  6980  total:  7615
now finish:  6981  total:  7615
now finish:  6982  total:  7615
now finish:  6983  total:  7615
now finish:  6984  total:  7615
now finish:  6985  total:  7615
now finish:  6986  total:  7615
now finish:  6987  total:  7615
now finish:  6988  total:  7615
now finish:  6989  total:  7615
now finish:  6990  total:  7615
now finish:  6991  total:  7615
now finish:  6992  total:  7615
now finish:  6993  total:  7615
now finish:  6994  total:  7615
now finish:  6995  total:  7615
now finish:  6996  total:  7615
now finish:  6997  total:  7615
now finish:  6998  total:  7615
now finish:  6999  total:  7615
now finish:  7000  total:  7615
now finish:  7001  total:  7615
now finish:  7002  total:  7615
now finish:  7003  total:  7615
now finish:  7004  total:  7615
now finish:  7005  total:  7615
now finish:  7006  total:  7615
now finish:  7007  total:  7615
now finish:  7008  total:  7615
now finish:  7009  total:  7615
now finish:  7010  total:  7615
now finish:  7011  total:  7615
now finish:  7012  total:  7615
now finish:  7013  total:  7615
now finish:  7014  total:  7615
now finish:  7015  total:  7615
now finish:  7016  total:  7615
now finish:  7017  total:  7615
now finish:  7018  total:  7615
now finish:  7019  total:  7615
now finish:  7020  total:  7615
now finish:  7021  total:  7615
now finish:  7022  total:  7615
now finish:  7023  total:  7615
now finish:  7024  total:  7615
now finish:  7025  total:  7615
now finish:  7026  total:  7615
now finish:  7027  total:  7615
now finish:  7028  total:  7615
now finish:  7029  total:  7615
now finish:  7030  total:  7615
now finish:  7031  total:  7615
now finish:  7032  total:  7615
now finish:  7033  total:  7615
now finish:  7034  total:  7615
now finish:  7035  total:  7615
now finish:  7036  total:  7615
now finish:  7037  total:  7615
now finish:  7038  total:  7615
now finish:  7039  total:  7615
now finish:  7040  total:  7615
now finish:  7041  total:  7615
now finish:  7042  total:  7615
now finish:  7043  total:  7615
now finish:  7044  total:  7615
now finish:  7045  total:  7615
now finish:  7046  total:  7615
now finish:  7047  total:  7615
now finish:  7048  total:  7615
now finish:  7049  total:  7615
now finish:  7050  total:  7615
now finish:  7051  total:  7615
now finish:  7052  total:  7615
now finish:  7053  total:  7615
now finish:  7054  total:  7615
now finish:  7055  total:  7615
now finish:  7056  total:  7615
now finish:  7057  total:  7615
now finish:  7058  total:  7615
now finish:  7059  total:  7615
now finish:  7060  total:  7615
now finish:  7061  total:  7615
now finish:  7062  total:  7615
now finish:  7063  total:  7615
now finish:  7064  total:  7615
now finish:  7065  total:  7615
now finish:  7066  total:  7615
now finish:  7067  total:  7615
now finish:  7068  total:  7615
now finish:  7069  total:  7615
now finish:  7070  total:  7615
now finish:  7071  total:  7615
now finish:  7072  total:  7615
now finish:  7073  total:  7615
now finish:  7074  total:  7615
now finish:  7075  total:  7615
now finish:  7076  total:  7615
now finish:  7077  total:  7615
now finish:  7078  total:  7615
now finish:  7079  total:  7615
now finish:  7080  total:  7615
now finish:  7081  total:  7615
now finish:  7082  total:  7615
now finish:  7083  total:  7615
now finish:  7084  total:  7615
now finish:  7085  total:  7615
now finish:  7086  total:  7615
now finish:  7087  total:  7615
now finish:  7088  total:  7615
now finish:  7089  total:  7615
now finish:  7090  total:  7615
now finish:  7091  total:  7615
now finish:  7092  total:  7615
now finish:  7093  total:  7615
now finish:  7094  total:  7615
now finish:  7095  total:  7615
now finish:  7096  total:  7615
now finish:  7097  total:  7615
now finish:  7098  total:  7615
now finish:  7099  total:  7615
now finish:  7100  total:  7615
now finish:  7101  total:  7615
now finish:  7102  total:  7615
now finish:  7103  total:  7615
